id,edad_cliente,genero_cliente,ingresos,puntos,tiempo_membresia,num_compras,categoria_preferida,ultima_compra,ventas_total,transacciones,items_total,ticket_prom
1,38,Femenino,99917,100,4,50,Alimentos,22562,88.87,1,5,88.87
2,21,Femenino,44040,43,1,18,Deportes,30352,27.49,1,2,27.49
3,60,Femenino,139129,100,4,50,Ropa,45039,19.98,1,1,19.98
4,40,Femenino,109840,97,8,50,Hogar,60824,305.84,1,13,305.84
5,65,Femenino,119441,100,6,50,Electrónica,85447,74.85,1,3,74.85
6,31,Femenino,69180,97,3,50,Hogar,28319,91.77,1,4,91.77
7,19,Femenino,48451,56,4,35,Ropa,23810,99.75,1,5,99.75
8,43,Masculino,105954,100,7,50,Alimentos,28515,146.42,1,6,146.42
9,53,Masculino,125149,100,7,50,Deportes,33931,168.05,1,7,168.05
10,55,Femenino,118823,100,8,50,Electrónica,85455,80.25,1,4,80.25
11,23,Femenino,67215,100,3,49,Ropa,27835,178.11,1,9,178.11
12,68,Femenino,146175,100,6,50,Alimentos,35599,251.97,1,10,251.97
13,29,Femenino,76394,95,2,50,Hogar,35998,133.68,1,5,133.68
14,64,Femenino,146320,100,4,50,Deportes,53898,55.19,1,4,55.19
15,33,Masculino,91508,100,3,50,Hogar,36984,265.41,1,10,265.41
16,53,Masculino,117566,100,5,50,Ropa,38201,100.42,1,5,100.42
17,57,Masculino,133819,100,6,50,Ropa,54423,140.83,1,7,140.83
18,22,Masculino,49245,58,1,24,Deportes,30298,113.08,1,6,113.08
19,37,Masculino,104406,100,5,50,Hogar,38612,234.1,1,10,234.1
20,31,Masculino,81951,83,4,50,Alimentos,16548,159.26,1,6,159.26
21,19,Femenino,45636,48,3,28,Hogar,32833,10,1,1,10
22,22,Masculino,51747,100,7,43,Hogar,34953,167.22,1,8,167.22
23,36,Femenino,103778,100,3,50,Deportes,21213,177.15,1,8,177.15
24,41,Femenino,102009,100,7,50,Ropa,26490,145.22,1,7,145.22
25,69,Femenino,135945,100,4,50,Deportes,33156,318.27,1,12,318.27
26,33,Femenino,82631,100,7,50,Alimentos,12921,121.88,1,7,121.88
27,54,Masculino,131466,100,5,50,Alimentos,24795,34,1,2,34
28,30,Femenino,81664,92,5,50,Deportes,31887,306.09,1,13,306.09
29,18,Femenino,47890,67,4,35,Hogar,29720,27.48,1,1,27.48
30,23,Masculino,64677,100,4,50,Electrónica,61774,220.37,1,9,220.37
31,36,Femenino,112050,100,8,50,Ropa,32108,180.43,1,6,180.43
32,60,Femenino,128717,100,5,50,Electrónica,73415,356.26,1,13,356.26
33,29,Masculino,72690,92,4,50,Electrónica,66418,241.44,1,10,241.44
34,44,Femenino,101851,100,5,50,Alimentos,26415,380,1,14,380
35,45,Femenino,116544,100,7,50,Deportes,32677,265.3,1,8,265.3
36,30,Femenino,88536,100,2,50,Ropa,30212,188.53,1,10,188.53
37,47,Masculino,114974,100,6,50,Electrónica,89767,179.98,1,7,179.98
38,48,Femenino,108614,100,6,50,Electrónica,72737,231.3,1,8,231.3
39,31,Femenino,73480,98,5,50,Deportes,20643,261.68,1,11,261.68
40,22,Masculino,63730,100,4,50,Hogar,28957,222.83,1,9,222.83
41,23,Masculino,67489,100,1,50,Hogar,28714,336.01,1,10,336.01
42,52,Masculino,128763,100,5,50,Ropa,40600,241.86,1,8,241.86
43,35,Masculino,86010,99,6,50,Hogar,37259,124.61,1,5,124.61
44,28,Femenino,75264,99,4,50,Hogar,22816,151.64,1,9,151.64
45,50,Masculino,121925,100,4,50,Hogar,37291,178.61,1,9,178.61
46,49,Femenino,119768,100,4,50,Ropa,37471,159.84,1,7,159.84
47,56,Masculino,137118,100,6,50,Electrónica,78490,290.29,1,14,290.29
48,48,Masculino,119687,100,8,50,Electrónica,73534,65.43,1,4,65.43
