id,edad_cliente,genero_cliente,ingresos,puntos,tiempo_membresia,num_compras,categoria_preferida,ultima_compra
1,38,Femenino,99342,90,3,24,Alimentos,"113,53"
2,21,Femenino,78852,60,2,42,Deportes,"41,93"
3,60,Femenino,126573,30,2,28,Ropa,"424,36"
4,40,Femenino,47099,74,9,5,Hogar,"991,93"
5,65,Femenino,140621,21,3,25,Electrónica,"347,08"
6,31,Femenino,57305,24,3,30,Hogar,"86,85"
7,19,Femenino,54319,68,5,43,Ropa,"191,72"
8,43,Masculino,108115,94,9,27,Alimentos,"734,56"
9,53,Masculino,34424,29,6,7,Deportes,"951,71"
10,55,Femenino,45839,55,7,2,Electrónica,"821,18"
11,23,Femenino,69659,16,7,24,Ropa,"434,97"
12,68,Femenino,30058,91,1,49,Alimentos,"889,94"
13,29,Femenino,87461,81,3,27,Hogar,"101,07"
14,64,Femenino,33018,46,4,3,Deportes,"221,35"
15,33,Masculino,112260,17,5,8,Hogar,"915,89"
16,53,Masculino,129284,17,6,26,Ropa,"225,4"
17,57,Masculino,102535,29,5,13,Ropa,"378,47"
18,22,Masculino,41849,22,1,31,Deportes,"844,08"
19,37,Masculino,95491,90,6,21,Hogar,"454,83"
20,31,Masculino,97103,70,3,17,Alimentos,"61,3"
21,19,Femenino,82519,13,4,4,Hogar,"742,39"
22,22,Masculino,49077,74,10,47,Hogar,"799,31"
23,36,Femenino,85473,68,1,16,Deportes,"806,55"
24,41,Femenino,81758,87,7,9,Ropa,"482,2"
25,69,Femenino,36140,78,5,39,Deportes,"508,86"
26,33,Femenino,141757,60,10,39,Alimentos,"83,27"
27,54,Masculino,35394,10,9,4,Alimentos,"124,29"
28,30,Femenino,50680,19,7,27,Deportes,"515,88"
29,18,Femenino,70721,78,7,1,Hogar,"191,9"
30,23,Masculino,104106,30,4,20,Electrónica,"950,56"
31,36,Femenino,76756,16,8,27,Ropa,"970,06"
32,60,Femenino,45733,69,2,18,Electrónica,"197,29"
33,29,Masculino,71951,2,6,47,Electrónica,"91,94"
34,44,Femenino,86593,89,4,37,Alimentos,"76,95"
35,45,Femenino,43138,54,10,48,Deportes,"639,22"
36,30,Femenino,73464,37,1,6,Ropa,"532,51"
37,47,Masculino,108074,78,4,38,Electrónica,"128,2"
38,48,Femenino,81794,89,7,50,Electrónica,"967,99"
39,31,Femenino,75392,43,4,29,Deportes,"88,44"
40,22,Masculino,107057,14,5,41,Hogar,"98,86"
41,23,Masculino,70723,31,1,48,Hogar,"713,33"
42,52,Masculino,115529,70,2,34,Ropa,"192,66"
43,35,Masculino,72179,6,6,45,Hogar,"165,18"
44,28,Femenino,62405,79,5,50,Hogar,"956,73"
45,50,Masculino,42404,45,4,31,Hogar,"753,6"
46,49,Femenino,94531,28,5,42,Ropa,"214,93"
47,56,Masculino,129005,40,6,8,Electrónica,"355,34"
48,48,Masculino,76317,94,9,3,Electrónica,"189,28"
49,19,Femenino,85309,65,5,10,Deportes,"28,55"
50,68,Femenino,146519,96,2,18,Alimentos,"673,79"
51,61,Femenino,61290,83,9,35,Ropa,"110,32"
52,24,Femenino,96082,83,4,36,Deportes,"589,35"
53,45,Femenino,134241,73,9,16,Alimentos,"893,44"
54,33,Femenino,45136,84,9,38,Hogar,"332,34"
55,56,Femenino,85476,55,2,41,Deportes,"774,5"
56,42,Femenino,73466,50,4,13,Deportes,"903,07"
57,63,Femenino,49607,7,9,20,Electrónica,"195,34"
58,49,Femenino,112198,48,5,24,Deportes,"843,87"
59,43,Femenino,81595,12,7,1,Electrónica,"806,26"
